"","X"
"1142",10.2224477374847
"1143",6.2699807259845
"1144",8.46436323105591
"1145",5.32546771862353
"1146",3.43034749978051
"1147",4.3472283129406
"1148",3.96517062471626
"1149",2.75245455839891
"1150",3.0086781542143
"1151",0
"1152",13.582834317257
"1153",6.7532814690688
"1154",8.27661080103958
"1155",5.49779757860228
"1156",9.08226362254115
"1157",0
"1158",7.78645620330056
"1159",6.29533658942369
"1160",8.17138307885709
"1161",1.24937305094866
"1162",2.93071920479906
"1163",13.4854089070756
"1164",10.3835975736848
"1165",3.89826719687553
"1166",0.906332763773065
"1167",2.46501869980385
"1168",5.66928197939675
"1169",0
"1170",0
"1171",0
"1172",5.20329787923527
"1173",6.33735838548438
"1174",5.2078565277938
"1175",0
"1176",4.48319175384348
"1177",0
"1178",2.22437533991214
"1179",3.42312607696616
"1180",0
"1181",11.0907549075088
"1182",1.91518219986089
"1183",0
"1184",3.05274904790434
"1185",2.52180525465152
"1186",16.0065387154204
"1187",15.0670865737564
"1188",5.39752147287212
"1189",0
"1190",0
"1191",0
"1192",0
"1193",3.2488115326579
"1194",8.2099473279637
"1195",4.74230721367358
"1196",6.27115636342735
"1197",6.95476289223104
"1198",0
"1199",0
"1200",0
"1201",0
"1202",6.19414700147366
"1203",11.9140584115927
"1204",0
"1205",5.56568757040824
"1206",0.828898305680344
"1207",0
"1208",0
"1209",4.61635281228128
"1210",0
"1211",18.4726917150269
"1212",6.56304270708017
"1213",5.34641934816375
"1214",6.29543674795493
"1215",1.9352133959761
"1216",0
"1217",0
"1218",0
"1219",8.10959129680556
"1220",11.8359891353762
"1221",6.24139355831317
"1222",7.44224317708302
"1223",0
"1224",6.9913754885543
"1225",7.52653173937552
"1226",11.2956438270101
"1227",11.7229264629757
"1228",0
"1229",0
"1230",5.97315001953201
"1231",14.3714330880974
"1232",0
"1233",4.36615003300227
"1234",0
"1235",6.69551500989221
"1236",1.14386474198633
"1237",8.80133701950063
"1238",4.17397798551222
"1239",6.83238385907287
"1240",2.81169881588723
"1241",0
"1242",17.0506922864144
"1243",0
"1244",0
"1245",0
"1246",5.84174909310858
"1247",3.46035347322666
"1248",8.18930385232533
"1249",10.1682254805429
"1250",0
"1251",4.09430215129364
"1252",6.45057711979076
"1253",0
"1254",0
"1255",9.70199236067553
"1256",4.05899511652587
"1257",0
"1258",7.65270945193392
"1259",2.94515549988857
"1260",10.1410174779216
"1261",4.95707938360522
"1262",0
"1263",6.0620129724038
"1264",2.90479140264713
"1265",5.637555150061
"1266",3.76055997018894
"1267",3.94134207081205
"1268",0
"1269",8.46356828015609
"1270",0
"1271",9.01346507856033
"1272",0
"1273",6.38230017031288
"1274",0
"1275",13.0340698732514
"1276",0
"1277",4.15280999614031
"1278",7.06690143099646
"1279",6.96430891576777
"1280",0
"1281",7.01296224582713
"1282",2.30851611149169
"1283",11.1416384599342
"1284",4.94182122893124
"1285",1.89362021681861
"1286",3.66570302287938
"1287",0
"1288",5.79868023030941
"1289",0
"1290",0
"1291",2.26553902106964
"1292",2.82953671461627
"1293",0
"1294",0
"1295",2.93101430279591
"1296",3.21902433047247
"1297",5.23470226672466
"1298",8.76657671062323
"1299",5.17497071287312
"1300",12.763087011347
"1301",1.53697582651789
"1302",3.36838563344519
"1303",0
"1304",5.97016496107906
"1305",0
"1306",5.74868470378518
"1307",8.29841670062664
"1308",11.6278482176694
"1309",-0.096450068890479
"1310",6.04751519440046
"1311",6.73501032370201
"1312",8.85331627591791
"1313",7.60463462752816
"1314",7.42726175097884
"1315",0
"1316",0
"1317",11.9672497881867
"1318",2.4113294447648
"1319",0
"1320",0
"1321",4.15634028338235
"1322",6.59906016399315
"1323",10.0156613234006
"1324",3.52993868477902
"1325",10.592211858157
"1326",0
"1327",4.32470372826813
"1328",0
"1329",4.20819109138927
"1330",3.06011530954702
"1331",0
"1332",0
"1333",11.9894978979404
"1334",0
"1335",17.670028232059
"1336",8.18244973598237
"1337",6.2462009705779
"1338",14.8851231586958
"1339",0
"1340",2.04016893432789
"1341",4.27195697602438
"1342",4.40549547067317
"1343",0
"1344",2.82541679406977
"1345",12.1164822606943
"1346",0
"1347",7.48949798707702
"1348",6.59225592756957
"1349",0
"1350",10.1096526851763
"1351",0
"1352",0
"1353",5.17924178955643
"1354",0
"1355",0
"1356",14.9018657218115
"1357",6.3400373026167
"1358",4.42009240626136
"1359",5.41266852943692
"1360",4.78125075869856
"1361",0
"1362",2.72858840661869
"1363",4.09970886445176
"1364",3.99405957909931
"1365",0
"1366",4.50553543528269
"1367",11.7531088959344
"1368",0
"1369",0
"1370",6.83065228413726
"1371",6.82994401724421
"1372",4.8785742717868
"1373",2.32785013331833
"1374",6.1803970721769
"1375",1.4334552389952
"1376",0
"1377",8.38710779863787
"1378",5.9129591916932
"1379",6.05735256942432
"1380",13.1948316509763
"1381",0
"1382",3.38186887987028
"1383",6.84591030255808
"1384",8.98672577853512
"1385",10.2523122521129
"1386",0
"1387",4.06245600135033
"1388",2.15508797793379
"1389",3.08623209595011
"1390",7.72855765743389
"1391",5.93423730019512
"1392",14.4043721312654
"1393",6.33323705868609
"1394",0
"1395",13.5387049469491
"1396",6.17136451433132
"1397",0
"1398",8.73836971256226
"1399",0
"1400",0
"1401",3.59897361593642
"1402",1.01941823382479
"1403",0
"1404",4.124236407243
"1405",0
"1406",4.3142818002831
"1407",7.33801821094607
"1408",16.0702785725814
"1409",0
"1410",4.06449690523955
"1411",2.04633320118419
"1412",0
"1413",0
"1414",0
"1415",6.66256064015748
"1416",5.73165284955054
"1417",0
"1418",5.26452517589146
"1419",0
"1420",0
"1421",0
"1422",1.43571853911806
"1423",6.52339373860924
"1424",0
"1425",4.77084677176306
"1426",0
"1427",4.58354480725401
"1428",-0.101523147930299
"1429",2.05420718381533
"1430",0
"1431",4.3268946819441
"1432",1.95397535932859
"1433",4.78953509788678
"1434",9.38137588649563
"1435",6.67856359062236
"1436",7.79744006358302
"1437",5.50678396991983
"1438",7.03046550079487
"1439",4.59769526788271
"1440",5.47327337123243
"1441",6.4267841100223
"1442",0
"1443",7.43608389129213
"1444",3.79022702816472
"1445",8.60403862251171
"1446",1.75367759512743
"1447",0
"1448",5.47829379824686
"1449",5.95448129522837
"1450",4.41304126654053
"1451",8.26507568705034
"1452",3.17922066614827
"1453",6.32458768498015
"1454",6.7556348443052
"1455",5.85943642031505
"1456",7.69507486631013
"1457",6.13290762133588
"1458",-1.59550536159644
"1459",7.0641638851562
"1460",13.3465882379761
"1461",7.44955628778565
"1462",4.55541112812718
"1463",5.77905009596163
"1464",0
"1465",4.23117995300218
"1466",9.37880801765746
"1467",6.21645665954682
"1468",5.68007200740952
"1469",0
"1470",10.784449257363
"1471",6.23923073069417
"1472",9.98859747921793
"1473",3.15869607251051
"1474",0
"1475",0
"1476",6.31914074797082
"1477",10.9972354881599
"1478",5.91670471873919
